task_id,num_train,num_test,num_steps,color_invariance,dihedral_invariance
dc0a314f,3,1,16,0.0,1.0
dc1df850,3,1,3,0.0,1.0
dc433765,7,2,12,0.0,1.0
ddf7fa4f,3,1,73,0.0,1.0
de1cd16c,4,1,20,0.0,1.0
ded97339,3,1,17,1.0,1.0
e179c5f4,3,1,57,0.0,1.0
e21d9049,2,1,47,0.0,1.0
e26a3af2,3,1,15,0.0,0.5
e3497940,3,1,13,1.0,0.0
e40b9e2f,3,1,110,0.0,1.0
e48d4e1a,4,1,25,0.0,1.0
e5062a87,3,1,9,0.0,1.0
e509e548,3,1,16,0.0,1.0
e50d258f,3,1,11,0.0,1.0
e6721834,3,1,42,0.0,1.0
e73095fd,3,1,15,0.0,1.0
e76a88a6,2,1,8,0.0,1.0
e8593010,3,1,10,0.0,1.0
e8dc4411,3,1,33,0.0,1.0
e9614598,2,2,6,0.0,0.6
e98196ab,3,1,11,0.2,1.0
e9afcf9a,2,1,14,1.0,0.0
ea32f347,4,1,7,0.0,0.5
ea786f4a,3,1,12,1.0,1.0
eb281b96,2,1,11,1.0,0.0
eb5a1d5d,3,1,9,0.0,1.0
ec883f72,4,1,24,0.0,1.0
ecdecbb3,3,1,58,0.0,0.9
ed36ccf7,4,1,1,1.0,0.0
ef135b50,3,1,23,0.0,0.0
f15e1fac,3,1,53,0.0,1.0
f1cefba8,3,1,24,0.0,1.0
f25fbde4,3,1,2,0.0,1.0
f25ffba3,2,1,17,0.5,1.0
f2829549,5,1,18,0.0,1.0
f35d900a,4,1,21,0.0,1.0
f5b8619d,3,1,6,0.0,0.0
f76d97a5,3,1,7,0.0,1.0
f8a8fe49,3,1,40,0.0,1.0
f8b3ba0a,4,1,13,0.0,0.1
f8c80d96,3,1,42,0.0,1.0
f8ff0b80,3,1,7,0.0,0.0
f9012d9b,3,1,39,0.0,1.0
fafffa47,5,1,30,0.0,0.8
fcb5c309,3,1,25,0.0,1.0
fcc82909,3,1,12,0.0,0.0
feca6190,5,1,17,0.0,0.0
ff28f65a,8,3,18,0.0,0.0
ff805c23,3,1,41,0.0,1.0
